title,description,Brand,imageName,Tags,price,Variation,category
VAPETASIA SALT NIC RAINBOW ROAD 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Rainbow Road Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC RAINBOW ROAD 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","RAINBOW ROAD 24MG,RAINBOW ROAD 48MG",SALT NIC 
VAPETASIA SALT NIC PINEAPPLE EXPRESS 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Pineapple Express Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC PINEAPPLE EXPRESS 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","PINEAPPLE EXPRESS 24MG,PINEAPPLE EXPRESS 48MG",SALT NIC 
VAPETASIA SALT NIC MILK OF THE POPPY 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·      Milk of the Poppy Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC MILK OF THE POPPY 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","MILK OF THE POPPY 24MG,MILK OF THE POPPY 48MG",SALT NIC 
VAPETASIA SALT NIC KILLER KUSTARD 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Killer Kustard Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC KILLER KUSTARD 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","KILLER KUSTARD 24MG,KILLER KUSTARD 48MG",SALT NIC 
VAPETASIA SALT NIC PINK LEMONADE 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation

·       Pink Lemonade Flavor
                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC PINK LEMONADE 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","PINK LEMONADE 24MG,PINK LEMONADE 48MG",SALT NIC 
VAPETASIA SALT NIC BLACKBERRY LEMONADE 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Blackberry Lemonade Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC BLACKBERRY LEMONADE 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$9.00,$9.00","BLACKBERRY LEMONADE 24MG,BLACKBERRY LEMONADE 48MG",SALT NIC 
TWIST SALT MINT 0 E-LIQUID,"
                 Prominently features the slightly sweet and satisfying taste of crushed mint leaves. Each inhale lets your tastebuds indulge in a refreshing blast of mint.Specification:Bottle Size: 2 x 30ML (milliliters)VG/PG: 70/30CALIFORNIA
PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to
the state of California to cause birth defects or other reproductive harm.





                              ","BRAND:
LEMON TWIST E-LIQUID",TWIST SALT MINT 0 E-LIQUID.png,"TWIST,E-LIQUID,SALT NIC,60ML,SWEET,FRUITY","$12.00,$12.00","35MG,50MG",SALT NIC 
TWIST SALT BLEND NO.1 E-LIQUID,"
                 Your taste buds will get an amazing punch of flavor from the exotic tropical fruit extracts, which are blended to perfection.Specification:Bottle Size: 2 x 30ML (milliliters)VG/PG: 70/30CALIFORNIA
PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to
the state of California to cause birth defects or other reproductive harm.





                              ","BRAND:
LEMON TWIST E-LIQUID",TWIST SALT BLEND NO.1 E-LIQUID.png,"TWIST,E-LIQUID,SALT NIC,60ML,SWEET,FRUITY","$12.00,$12.00","35MG,50MG",SALT NIC 
TWIST SALT PINK NO.0 E-LIQUID,"
                 Pink lemon extracts inspired by a favorite summertime drink gets a punch of fruit flavors and menthol for a chilled effect.Specification:Bottle Size: 2 x 30ML (milliliters)VG/PG: 70/30CALIFORNIA
PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to
the state of California to cause birth defects or other reproductive harm.





                              ","BRAND:
LEMON TWIST E-LIQUID",TWIST SALT PINK NO.0 E-LIQUID.png,"TWIST,E-LIQUID,SALT NIC,60ML,SWEET,FRUITY","$12.00,$12.00","35MG,50MG",SALT NIC 
TWIST SALT GREEN NO.1 E-LIQUID,"
                 Flavor extracts of sweet honeydew melons and juicy cantaloupes combine to create a delicious e-liquid taste.Specification:Bottle Size: 2 x 30ML (milliliters)VG/PG: 70/30 CALIFORNIA
PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to
the state of California to cause birth defects or other reproductive harm.





                              ","BRAND:
LEMON TWIST E-LIQUID",TWIST SALT GREEN NO.1 E-LIQUID.png,"TWIST,E-LIQUID,60ML,SWEET,FRUITY,SALT NIC","$12.00,$12.00","35MG,50MG",SALT NIC 
TWIST SALT RED NO.1 E-LIQUID,"
                 This is a unique e-liquid that delivers an amazing flavor of pure and sweet red watermelons.Specification:Bottle Size: 2 x 30ML (milliliters)VG/PG: 70/30 CALIFORNIA
PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to
the state of California to cause birth defects or other reproductive harm.





                              ","BRAND:
LEMON TWIST E-LIQUID",TWIST SALT RED NO.1 E-LIQUID.png,"TWIST,E-LIQUID,SERIES 60ML,SWEET,FRUITY,SALT NIC","$12.00,$12.00","35MG,50MG",SALT NIC 
TWIST SALT PINK NO.1 E-LIQUID,"
                 The award-winning flavor of Lemon Twist’s Pink Punch Lemonade is now available in a top-of-the-line Nicotine Salt. This salt packs an amazing flavor profile that brings a tart, sweet, and unbelievably smooth inhale to your taste buds. Backed by the experience of taste experts Twist E-Liquids, and the genius of a proprietary flavor, this Pink Punch Lemonade Salt is bound to become one of the best nicotine salts on the market. Get your order of TWST Salt’s Pink Punch Lemonade Salt now!Specification:Bottle Size: 2 x 30ML (milliliters)VG/PG: 70/30 CALIFORNIA
PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to
the state of California to cause birth defects or other reproductive harm.





                              ","BRAND:
LEMON TWIST E-LIQUID",TWIST SALT PINK NO.1 E-LIQUID.png,"TWIST,E-LIQUID,SERIES 60ML,SWEET,FRUITY,SALT NIC","$12.00,$12.00","35MG,50MG",SALT NIC 
CLOUD NURDZ SALT NIC KIWI MELON 30ML,"
                 Cloud Nurdz is brought you by OG E-Liquids from Hollywood, California. Cloud Nurdz introduces a tasty line-up of sweet treat delights that pairs complementary, mouth-watering fruity variations to perfection. With a core line-up consisting of five delectable flavors, they’ve successfully crafted sweet fruity blends that deliciously combines apple, blue raspberry, grape, lemon, peach, strawberry, and watermelon. Cloud Nurdz Salt brings you the same amazing flavors in Nicotine Salt formulation.Cloud Nurdz Salt Nic Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 25mg, 50mgMade in USAKiwi Melon FlavorCALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.<span style=""font-size: 14px;"">&lt;span style=""font-size: 14px;""&gt;
&amp;lt;!--
 /* Font Definitions */
 @font-face
	{font-family:""Cambria Math"";
	panose-1:2 4 5 3 5 4 6 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
p
	{mso-style-priority:99;
	mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:""Calibri"",sans-serif;
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:Arial;
	mso-bidi-theme-font:minor-bidi;}
@page WordSection1
	{size:8.5in 11.0in;
	margin:1.0in 1.0in 1.0in 1.0in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
--&amp;gt;
&lt;/span&gt;</span>
                              ","BRAND:
CLOUD NURDS",CLOUD NURDZ SALT NIC KIWI MELON 30ML.png,"CLOUD NURDZ,SALT NIC,30ML SERIES,FRUITY,SWEET","$8.00,$8.00","KIWI MELON 25MG,KIWI MELON 50MG",SALT NIC 
CLOUD NURDZ SALT NIC GRAPE APPLE 30ML,"
                 Cloud Nurdz is brought you by OG E-Liquids from Hollywood, California. Cloud Nurdz introduces a tasty line-up of sweet treat delights that pairs complementary, mouth-watering fruity variations to perfection. With a core line-up consisting of five delectable flavors, they’ve successfully crafted sweet fruity blends that deliciously combines apple, blue raspberry, grape, lemon, peach, strawberry, and watermelon. Cloud Nurdz Salt brings you the same amazing flavors in Nicotine Salt formulation.Cloud Nurdz Salt Nic Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 25mg, 50mgMade in USAGrape Apple FlavorCALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.<span style=""font-size: 14px;"">&lt;span style=""font-size: 14px;""&gt;
&amp;lt;!--
 /* Font Definitions */
 @font-face
	{font-family:""Cambria Math"";
	panose-1:2 4 5 3 5 4 6 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
p
	{mso-style-priority:99;
	mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:""Calibri"",sans-serif;
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:Arial;
	mso-bidi-theme-font:minor-bidi;}
@page WordSection1
	{size:8.5in 11.0in;
	margin:1.0in 1.0in 1.0in 1.0in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
--&amp;gt;
&lt;/span&gt;</span>
                              ","BRAND:
CLOUD NURDS",CLOUD NURDZ SALT NIC GRAPE APPLE 30ML.png,"CLOUD NURDZ,SALT NIC,30ML SERIES,FRUITY,SWEET","$8.00,$8.00","GRAPE APPLE 25MG,GRAPE APPLE 50MG",SALT NIC 
CLOUD NURDZ SALT NIC GRAPE STRAWBERRY 30ML,"
                 Cloud Nurdz is brought you by OG E-Liquids from Hollywood, California. Cloud Nurdz introduces a tasty line-up of sweet treat delights that pairs complementary, mouth-watering fruity variations to perfection. With a core line-up consisting of five delectable flavors, they’ve successfully crafted sweet fruity blends that deliciously combines apple, blue raspberry, grape, lemon, peach, strawberry, and watermelon. Cloud Nurdz Salt brings you the same amazing flavors in Nicotine Salt formulation.Cloud Nurdz Salt Nic Series Features:30mL Chubby BottleDropper In BottleNicotine Salts FormulationCrafted For Ultra-Low Wattage & Pod-Based SystemAvailable nicotine: 25mg, 50mgMade in USAGrape Strawberry FlavorCALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm.<span style=""font-size: 14px;"">&lt;span style=""font-size: 14px;""&gt;
&amp;lt;!--
 /* Font Definitions */
 @font-face
	{font-family:""Cambria Math"";
	panose-1:2 4 5 3 5 4 6 3 2 4;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
p
	{mso-style-priority:99;
	mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"",serif;
	mso-fareast-font-family:""Times New Roman"";}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:""Calibri"",sans-serif;
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:Arial;
	mso-bidi-theme-font:minor-bidi;}
@page WordSection1
	{size:8.5in 11.0in;
	margin:1.0in 1.0in 1.0in 1.0in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
--&amp;gt;
&lt;/span&gt;</span>
                              ","BRAND:
CLOUD NURDS",CLOUD NURDZ SALT NIC GRAPE STRAWBERRY 30ML.png,"CLOUD NURDZ,SALT NIC,30ML SERIES,FRUITY,SWEET","$8.00,$8.00","GRAPE STRAWBERRY 25MG,GRAPE STRAWBERRY 50MG",SALT NIC 
